bond_style hybrid harmonic harmonic/DNA zero
bond_coeff 8290 harmonic 10.0 5.469597791428503
bond_coeff 8291 harmonic 10.0 6.199104774078259
bond_coeff 8292 harmonic 10.0 3.738168000505074
bond_coeff 8293 harmonic 10.0 5.478028842567355
bond_coeff 8294 harmonic 10.0 5.021951811795891
bond_coeff 8295 harmonic 10.0 6.377617109861665
bond_coeff 8296 harmonic 10.0 6.2880521626335195
bond_coeff 8297 harmonic 10.0 3.776916731938876
bond_coeff 8298 harmonic 10.0 5.318825058224779
bond_coeff 8299 harmonic 10.0 5.157392752156829
bond_coeff 8300 harmonic 10.0 6.280581183298239
bond_coeff 8301 harmonic 10.0 7.1617106894931375
bond_coeff 8302 harmonic 10.0 3.8484282505979
bond_coeff 8303 harmonic 10.0 5.441801172406081
bond_coeff 8304 harmonic 10.0 5.089852650126551
bond_coeff 8305 harmonic 10.0 6.133946527318331
bond_coeff 8306 harmonic 10.0 3.8471287995075185
bond_coeff 8307 harmonic 10.0 5.647140869502031
bond_coeff 8308 harmonic 10.0 5.5420664016231616
bond_coeff 8309 harmonic 10.0 7.210915337181539
bond_coeff 8310 harmonic 10.0 3.8731640812132015
bond_coeff 8311 harmonic 10.0 5.715286519501908
bond_coeff 8312 harmonic 10.0 5.925580140374436
bond_coeff 8313 harmonic 10.0 7.29842448751782
bond_coeff 8314 harmonic 10.0 7.459932975570226
bond_coeff 8315 harmonic 10.0 6.492226120522871
bond_coeff 8316 harmonic 10.0 3.8299216702172907
bond_coeff 8317 harmonic 10.0 5.407078693712529
bond_coeff 8318 harmonic 10.0 5.310499034930688
bond_coeff 8319 harmonic 10.0 6.379639488246957
bond_coeff 8320 harmonic 10.0 7.439059080286951
bond_coeff 8321 harmonic 10.0 6.618557244596443
bond_coeff 8322 harmonic 10.0 3.835387855224017
bond_coeff 8323 harmonic 10.0 5.531265677943844
bond_coeff 8324 harmonic 10.0 5.309623338806608
bond_coeff 8325 harmonic 10.0 4.712313656793216
bond_coeff 8326 harmonic 10.0 6.35777476795145
bond_coeff 8327 harmonic 10.0 7.396668168844684
bond_coeff 8328 harmonic 10.0 3.7814944135883626
bond_coeff 8329 harmonic 10.0 5.647397630767669
bond_coeff 8330 harmonic 10.0 6.695797189282251
bond_coeff 8331 harmonic 10.0 3.833927490185488
bond_coeff 8332 harmonic 10.0 6.911193818726232
bond_coeff 8333 harmonic 10.0 7.227627549894913
bond_coeff 8334 harmonic 10.0 7.487997061965238
bond_coeff 8335 harmonic 10.0 3.8317358990410475
bond_coeff 8336 harmonic 10.0 7.005469291917572
bond_coeff 8337 harmonic 10.0 7.142618567444303
bond_coeff 8338 harmonic 10.0 3.8477266015142226
bond_coeff 8339 harmonic 10.0 5.86259328283996
bond_coeff 8340 harmonic 10.0 3.7696949478704505
bond_coeff 8341 harmonic 10.0 6.878451860702394
bond_coeff 8342 harmonic 10.0 3.815088465553597
bond_coeff 8343 harmonic 10.0 6.848510787025145
bond_coeff 8344 harmonic 10.0 5.274845969315124
bond_coeff 8345 harmonic 10.0 5.742429799309709
bond_coeff 8346 harmonic 10.0 7.418827400607179
bond_coeff 8347 harmonic 10.0 3.733282737752368
bond_coeff 8348 harmonic 10.0 6.631809707764522
bond_coeff 8349 harmonic 10.0 6.052082286287919
bond_coeff 8350 harmonic 10.0 4.201594935259714
bond_coeff 8351 harmonic 10.0 6.197636646335426
bond_coeff 8352 harmonic 10.0 3.774082670000779
bond_coeff 8353 harmonic 10.0 6.0162612975169365
bond_coeff 8354 harmonic 10.0 6.187665149311166
bond_coeff 8355 harmonic 10.0 7.1012393284552795
bond_coeff 8356 harmonic 10.0 4.9081768509295
bond_coeff 8357 harmonic 10.0 4.733972961477491
bond_coeff 8358 harmonic 10.0 5.985474083144977
bond_coeff 8359 harmonic 10.0 3.8055091643563155
bond_coeff 8360 harmonic 10.0 5.521322305390277
bond_coeff 8361 harmonic 10.0 5.228393634760116
bond_coeff 8362 harmonic 10.0 7.413912597272801
bond_coeff 8363 harmonic 10.0 6.288489484765024
bond_coeff 8364 harmonic 10.0 6.209170637049714
bond_coeff 8365 harmonic 10.0 4.882560803512884
bond_coeff 8366 harmonic 10.0 6.903375985704422
bond_coeff 8367 harmonic 10.0 3.828955471143543
bond_coeff 8368 harmonic 10.0 5.49594395895735
bond_coeff 8369 harmonic 10.0 6.1686789509586415
bond_coeff 8370 harmonic 10.0 7.137604640213675
bond_coeff 8371 harmonic 10.0 3.7562081944428756
bond_coeff 8372 harmonic 10.0 5.471115060022038
bond_coeff 8373 harmonic 10.0 5.049148443054494
bond_coeff 8374 harmonic 10.0 5.989440708446794
bond_coeff 8375 harmonic 10.0 7.219307446008944
bond_coeff 8376 harmonic 10.0 5.924407143335111
bond_coeff 8377 harmonic 10.0 3.839010289124008
bond_coeff 8378 harmonic 10.0 5.538844644869531
bond_coeff 8379 harmonic 10.0 5.0104790190160395
bond_coeff 8380 harmonic 10.0 6.309152082490986
bond_coeff 8381 harmonic 10.0 6.8894484539765575
bond_coeff 8382 harmonic 10.0 5.0455822260666885
bond_coeff 8383 harmonic 10.0 4.315333127349518
bond_coeff 8384 harmonic 10.0 6.810998458376022
bond_coeff 8385 harmonic 10.0 3.76616515835406
bond_coeff 8386 harmonic 10.0 5.125514608310069
bond_coeff 8387 harmonic 10.0 4.916685875668703
bond_coeff 8388 harmonic 10.0 6.10708604819026
bond_coeff 8389 harmonic 10.0 3.803117142555575
bond_coeff 8390 harmonic 10.0 5.527404454171995
bond_coeff 8391 harmonic 10.0 5.214796256806238
bond_coeff 8392 harmonic 10.0 6.2593929418115275
bond_coeff 8393 harmonic 10.0 3.8046944686794593
bond_coeff 8394 harmonic 10.0 5.482864214988377
bond_coeff 8395 harmonic 10.0 5.300499976417306
bond_coeff 8396 harmonic 10.0 6.208300894769861
bond_coeff 8397 harmonic 10.0 6.692548094709506
bond_coeff 8398 harmonic 10.0 7.455025150863025
bond_coeff 8399 harmonic 10.0 7.4469121117413675
bond_coeff 8400 harmonic 10.0 3.77797564841279
bond_coeff 8401 harmonic 10.0 5.554943744089551
bond_coeff 8402 harmonic 10.0 5.117743643442878
bond_coeff 8403 harmonic 10.0 5.739973867536297
bond_coeff 8404 harmonic 10.0 7.324827643023438
bond_coeff 8405 harmonic 10.0 3.8429285707647147
bond_coeff 8406 harmonic 10.0 5.425624388031316
bond_coeff 8407 harmonic 10.0 4.97427381634746
bond_coeff 8408 harmonic 10.0 5.937423683720044
bond_coeff 8409 harmonic 10.0 3.8414710723888286
bond_coeff 8410 harmonic 10.0 5.635822921277766
bond_coeff 8411 harmonic 10.0 5.3432855061282245
bond_coeff 8412 harmonic 10.0 5.941809488699577
bond_coeff 8413 harmonic 10.0 3.818009952841911
bond_coeff 8414 harmonic 10.0 5.456280784563795
bond_coeff 8415 harmonic 10.0 4.942205985185179
bond_coeff 8416 harmonic 10.0 5.944182029514253
bond_coeff 8417 harmonic 10.0 7.0707920348430475
bond_coeff 8418 harmonic 10.0 3.8186123133934595
bond_coeff 8419 harmonic 10.0 5.510807563325016
bond_coeff 8420 harmonic 10.0 5.197739893453717
bond_coeff 8421 harmonic 10.0 6.393817326136292
bond_coeff 8422 harmonic 10.0 7.108058806734793
bond_coeff 8423 harmonic 10.0 7.156745070211725
bond_coeff 8424 harmonic 10.0 7.345311429748895
bond_coeff 8425 harmonic 10.0 3.7713658003434265
bond_coeff 8426 harmonic 10.0 5.382239310918865
bond_coeff 8427 harmonic 10.0 5.259781364277466
bond_coeff 8428 harmonic 10.0 6.064800079145228
bond_coeff 8429 harmonic 10.0 7.36599619875005
bond_coeff 8430 harmonic 10.0 3.821426435246435
bond_coeff 8431 harmonic 10.0 5.644546040205551
bond_coeff 8432 harmonic 10.0 5.098372289270335
bond_coeff 8433 harmonic 10.0 6.225327300632491
bond_coeff 8434 harmonic 10.0 3.8630298989264884
bond_coeff 8435 harmonic 10.0 5.449266005619455
bond_coeff 8436 harmonic 10.0 5.1616857711410535
bond_coeff 8437 harmonic 10.0 5.970502491415609
bond_coeff 8438 harmonic 10.0 3.8661996844446467
bond_coeff 8439 harmonic 10.0 5.438143065422229
bond_coeff 8440 harmonic 10.0 4.571072084314584
bond_coeff 8441 harmonic 10.0 6.007403765354865
bond_coeff 8442 harmonic 10.0 7.332543896902378
bond_coeff 8443 harmonic 10.0 3.8622402825303483
bond_coeff 8444 harmonic 10.0 5.202230290942569
bond_coeff 8445 harmonic 10.0 5.091895521316226
bond_coeff 8446 harmonic 10.0 6.383235856522945
bond_coeff 8447 harmonic 10.0 6.052908391839424
bond_coeff 8448 harmonic 10.0 6.809148258042285
bond_coeff 8449 harmonic 10.0 6.682417227321278
bond_coeff 8450 harmonic 10.0 4.9149058994044
bond_coeff 8451 harmonic 10.0 3.7620340243012063
bond_coeff 8452 harmonic 10.0 5.5417776931233576
bond_coeff 8453 harmonic 10.0 5.175557940937374
bond_coeff 8454 harmonic 10.0 6.424095267039523
bond_coeff 8455 harmonic 10.0 6.914318476899949
bond_coeff 8456 harmonic 10.0 3.843618087167346
bond_coeff 8457 harmonic 10.0 5.404821921210731
bond_coeff 8458 harmonic 10.0 4.9972092211552965
bond_coeff 8459 harmonic 10.0 5.935739212600248
bond_coeff 8460 harmonic 10.0 3.808057247468818
bond_coeff 8461 harmonic 10.0 5.19346705005429
bond_coeff 8462 harmonic 10.0 4.729566576336567
bond_coeff 8463 harmonic 10.0 5.711558456323436
bond_coeff 8464 harmonic 10.0 5.990567585796907
bond_coeff 8465 harmonic 10.0 4.897070552891814
bond_coeff 8466 harmonic 10.0 7.1756602483674055
bond_coeff 8467 harmonic 10.0 3.8513114649428464
bond_coeff 8468 harmonic 10.0 5.707477551423258
bond_coeff 8469 harmonic 10.0 5.268225507701809
bond_coeff 8470 harmonic 10.0 6.284815033077743
bond_coeff 8471 harmonic 10.0 5.1311402241607
bond_coeff 8472 harmonic 10.0 6.623178995014369
bond_coeff 8473 harmonic 10.0 3.8277016602656353
bond_coeff 8474 harmonic 10.0 5.337846007520268
bond_coeff 8475 harmonic 10.0 5.046315487561215
bond_coeff 8476 harmonic 10.0 6.394356887131066
bond_coeff 8477 harmonic 10.0 6.2624675647862595
bond_coeff 8478 harmonic 10.0 3.82595086220403
bond_coeff 8479 harmonic 10.0 5.57716773999133
bond_coeff 8480 harmonic 10.0 5.3648951527499795
bond_coeff 8481 harmonic 10.0 6.382311493495086
bond_coeff 8482 harmonic 10.0 7.016558985713684
bond_coeff 8483 harmonic 10.0 5.266393452828973
bond_coeff 8484 harmonic 10.0 5.041884568293891
bond_coeff 8485 harmonic 10.0 5.917888136827218
bond_coeff 8486 harmonic 10.0 3.8848809505569095
bond_coeff 8487 harmonic 10.0 5.490737655361095
bond_coeff 8488 harmonic 10.0 4.937732273017648
bond_coeff 8489 harmonic 10.0 6.276479905169787
bond_coeff 8490 harmonic 10.0 6.004215186017247
bond_coeff 8491 harmonic 10.0 7.344589845593834
bond_coeff 8492 harmonic 10.0 6.450937916303339
bond_coeff 8493 harmonic 10.0 3.849532439141173
bond_coeff 8494 harmonic 10.0 5.275784301883478
bond_coeff 8495 harmonic 10.0 5.1096868788605985
bond_coeff 8496 harmonic 10.0 6.159326261856933
bond_coeff 8497 harmonic 10.0 3.7814547465228276
bond_coeff 8498 harmonic 10.0 5.529918625079398
bond_coeff 8499 harmonic 10.0 4.934308462185966
bond_coeff 8500 harmonic 10.0 6.448131512306481
bond_coeff 8501 harmonic 10.0 5.495252496473695
bond_coeff 8502 harmonic 10.0 7.02625077833123
bond_coeff 8503 harmonic 10.0 6.694841297596234
bond_coeff 8504 harmonic 10.0 3.7774859364397533
bond_coeff 8505 harmonic 10.0 5.179053967666357
bond_coeff 8506 harmonic 10.0 5.042003570010642
bond_coeff 8507 harmonic 10.0 6.865107428147107
bond_coeff 8508 harmonic 10.0 5.7181115763860335
bond_coeff 8509 harmonic 10.0 6.329636640439953
bond_coeff 8510 harmonic 10.0 6.784482294176924
bond_coeff 8511 harmonic 10.0 5.382768804249334
bond_coeff 8512 harmonic 10.0 7.402296940815073
bond_coeff 8513 harmonic 10.0 5.760711761579457
bond_coeff 8514 harmonic 10.0 3.758909416306862
bond_coeff 8515 harmonic 10.0 5.248466442685901
bond_coeff 8516 harmonic 10.0 5.1238754863872416
bond_coeff 8517 harmonic 10.0 5.328583301403841
bond_coeff 8518 harmonic 10.0 5.717280822209074
bond_coeff 8519 harmonic 10.0 3.8046024759493937
bond_coeff 8520 harmonic 10.0 5.283228179815836
bond_coeff 8521 harmonic 10.0 7.25270983839837
bond_coeff 8522 harmonic 10.0 3.838345997952769
bond_coeff 8523 harmonic 10.0 5.27831412479399
bond_coeff 8524 harmonic 10.0 3.824931371933403
bond_coeff 8525 harmonic 10.0 6.842031861954466
bond_coeff 8526 harmonic 10.0 3.776281239526505
bond_coeff 8527 harmonic 10.0 5.626046569306009
bond_coeff 8528 harmonic 10.0 7.47064923550823
bond_coeff 8529 harmonic 10.0 3.7954051167168
bond_coeff 8530 harmonic 10.0 6.439883539319645
bond_coeff 8531 harmonic 10.0 6.971965289643983
bond_coeff 8532 harmonic 10.0 3.8154160978850213
bond_coeff 8533 harmonic 10.0 6.499292269162849
bond_coeff 8534 harmonic 10.0 7.318804547192138
bond_coeff 8535 harmonic 10.0 4.9350987832058735
bond_coeff 8536 harmonic 10.0 5.519447436111716
bond_coeff 8537 harmonic 10.0 6.680883175149837
bond_coeff 8538 harmonic 10.0 3.8614764015852736
bond_coeff 8539 harmonic 10.0 7.1441934464290595
bond_coeff 8540 harmonic 10.0 6.47808613712412
bond_coeff 8541 harmonic 10.0 6.685910558779584
bond_coeff 8542 harmonic 10.0 5.166904295610697
bond_coeff 8543 harmonic 10.0 5.827469433639287
bond_coeff 8544 harmonic 10.0 3.855502561275263
bond_coeff 8545 harmonic 10.0 5.4289409648659985
bond_coeff 8546 harmonic 10.0 5.690711730530752
bond_coeff 8547 harmonic 10.0 7.48986648746162
bond_coeff 8548 harmonic 10.0 6.930072149696563
bond_coeff 8549 harmonic 10.0 5.162111970889412
bond_coeff 8550 harmonic 10.0 7.2674686101833075
bond_coeff 8551 harmonic 10.0 6.320957205993414
bond_coeff 8552 harmonic 10.0 3.8517658288115104
bond_coeff 8553 harmonic 10.0 5.43936577185247
bond_coeff 8554 harmonic 10.0 5.715225279899337
bond_coeff 8555 harmonic 10.0 6.279052476289761
bond_coeff 8556 harmonic 10.0 7.458183424936646
bond_coeff 8557 harmonic 10.0 6.5190643500428385
bond_coeff 8558 harmonic 10.0 5.184727572399528
bond_coeff 8559 harmonic 10.0 7.0466516871489855
bond_coeff 8560 harmonic 10.0 3.8719762395965245
bond_coeff 8561 harmonic 10.0 5.803559252734475
bond_coeff 8562 harmonic 10.0 4.833321839066809
bond_coeff 8563 harmonic 10.0 6.243828953454768
bond_coeff 8564 harmonic 10.0 3.7768373012349796
bond_coeff 8565 harmonic 10.0 5.0568567312116
bond_coeff 8566 harmonic 10.0 5.0084927872564675
bond_coeff 8567 harmonic 10.0 6.134663804969282
bond_coeff 8568 harmonic 10.0 3.818520655960882
bond_coeff 8569 harmonic 10.0 5.404266832790536
bond_coeff 8570 harmonic 10.0 5.088162733246649
bond_coeff 8571 harmonic 10.0 6.220940443373479
bond_coeff 8572 harmonic 10.0 3.833040568530408
bond_coeff 8573 harmonic 10.0 5.7412629272661
bond_coeff 8574 harmonic 10.0 5.97703940090743
bond_coeff 8575 harmonic 10.0 6.652172577436622
bond_coeff 8576 harmonic 10.0 3.765381786751535
bond_coeff 8577 harmonic 10.0 5.763592629601787
bond_coeff 8578 harmonic 10.0 5.4878957716049825
bond_coeff 8579 harmonic 10.0 6.271666445212139
bond_coeff 8580 harmonic 10.0 3.824173113236371
bond_coeff 8581 harmonic 10.0 5.571579668280796
bond_coeff 8582 harmonic 10.0 5.289489578399757
bond_coeff 8583 harmonic 10.0 5.970226126370733
bond_coeff 8584 harmonic 10.0 3.8608548276256287
bond_coeff 8585 harmonic 10.0 5.521376639933165
bond_coeff 8586 harmonic 10.0 4.828695476005885
bond_coeff 8587 harmonic 10.0 6.3581601112271295
bond_coeff 8588 harmonic 10.0 5.527458728927816
bond_coeff 8589 harmonic 10.0 6.143704094436846
bond_coeff 8590 harmonic 10.0 3.865617673800625
bond_coeff 8591 harmonic 10.0 5.41701947568955
bond_coeff 8592 harmonic 10.0 5.2692693990723285
bond_coeff 8593 harmonic 10.0 6.128213442758072
bond_coeff 8594 harmonic 10.0 5.157373362478259
bond_coeff 8595 harmonic 10.0 5.883748804971197
bond_coeff 8596 harmonic 10.0 3.870955954283119
bond_coeff 8597 harmonic 10.0 5.248523601928458
bond_coeff 8598 harmonic 10.0 3.7730226609443993
bond_coeff 8599 harmonic 10.0 5.41858837705909
bond_coeff 8600 harmonic 10.0 3.8334057964165327
bond_coeff 8601 harmonic 10.0 5.559541347989029
bond_coeff 8602 harmonic 10.0 7.421947183859492
bond_coeff 8603 harmonic 10.0 3.861955463233637
bond_coeff 8604 harmonic 10.0 7.3263155815184735
bond_coeff 8605 harmonic 10.0 3.793968898132931
bond_coeff 8606 harmonic 10.0 3.7540777828915783
bond_coeff 8607 harmonic 10.0 5.248485495835909
bond_coeff 8608 harmonic 10.0 5.520480051589745
bond_coeff 8609 harmonic 10.0 6.717901458044798
bond_coeff 8610 harmonic 10.0 3.8167132457128856
bond_coeff 8611 harmonic 10.0 5.131529986271173
bond_coeff 8612 harmonic 10.0 6.251687772114005
bond_coeff 8613 harmonic 10.0 3.8369388840584597
bond_coeff 8614 harmonic 10.0 5.735512182883035
bond_coeff 8615 harmonic 10.0 3.7648638753612405
bond_coeff 8616 harmonic 10.0 7.148860048986812
bond_coeff 8617 harmonic 10.0 6.553907231568058
bond_coeff 8618 harmonic 10.0 7.258346919237198
bond_coeff 8619 harmonic 10.0 7.474148780964989
bond_coeff 8620 harmonic 10.0 3.8051806790216847
bond_coeff 8621 harmonic 10.0 5.440045955688252
bond_coeff 8622 harmonic 10.0 4.997969587742641
bond_coeff 8623 harmonic 10.0 6.098311241647183
bond_coeff 8624 harmonic 10.0 3.832740533873901
bond_coeff 8625 harmonic 10.0 5.546990174860594
bond_coeff 8626 harmonic 10.0 5.268263471012043
bond_coeff 8627 harmonic 10.0 5.953100032756089
bond_coeff 8628 harmonic 10.0 6.800073529014241
bond_coeff 8629 harmonic 10.0 3.876235286976281
bond_coeff 8630 harmonic 10.0 5.4826362272177045
bond_coeff 8631 harmonic 10.0 4.894088270556675
bond_coeff 8632 harmonic 10.0 6.218199096201415
bond_coeff 8633 harmonic 10.0 3.817132431551202
bond_coeff 8634 harmonic 10.0 5.491092787414909
bond_coeff 8635 harmonic 10.0 5.429769792541829
bond_coeff 8636 harmonic 10.0 6.578548472117525
bond_coeff 8637 harmonic 10.0 3.801552314515725
bond_coeff 8638 harmonic 10.0 5.478512571857419
bond_coeff 8639 harmonic 10.0 4.950212116667331
bond_coeff 8640 harmonic 10.0 6.197289730196576
bond_coeff 8641 harmonic 10.0 7.142240544815064
bond_coeff 8642 harmonic 10.0 3.840898332421701
bond_coeff 8643 harmonic 10.0 5.207897848460501
bond_coeff 8644 harmonic 10.0 4.840227267391426
bond_coeff 8645 harmonic 10.0 6.0669184929418085
bond_coeff 8646 harmonic 10.0 3.8206413074246806
bond_coeff 8647 harmonic 10.0 5.448935675891192
bond_coeff 8648 harmonic 10.0 4.937266450172597
bond_coeff 8649 harmonic 10.0 6.2658040186395985
bond_coeff 8650 harmonic 10.0 3.8187694353024244
bond_coeff 8651 harmonic 10.0 5.3286489844987575
bond_coeff 8652 harmonic 10.0 5.132971848744163
bond_coeff 8653 harmonic 10.0 5.978745687851252
bond_coeff 8654 harmonic 10.0 3.8189658285980657
bond_coeff 8655 harmonic 10.0 5.517771289207261
bond_coeff 8656 harmonic 10.0 4.544073062792894
bond_coeff 8657 harmonic 10.0 6.407893569652947
bond_coeff 8658 harmonic 10.0 5.17209822025839
bond_coeff 8659 harmonic 10.0 3.8496882990704506
bond_coeff 8660 harmonic 10.0 5.081977961384704
bond_coeff 8661 harmonic 10.0 5.022051373691821
bond_coeff 8662 harmonic 10.0 4.99848977192112
bond_coeff 8663 harmonic 10.0 6.758032257987513
bond_coeff 8664 harmonic 10.0 3.889164434682582
bond_coeff 8665 harmonic 10.0 5.257042895012332
bond_coeff 8666 harmonic 10.0 7.364265068559104
bond_coeff 8667 harmonic 10.0 3.8570584646852057
bond_coeff 8668 harmonic 10.0 5.539494561780882
bond_coeff 8669 harmonic 10.0 3.908158133955156
bond_coeff 8670 harmonic 10.0 6.435479780094089
bond_coeff 8671 harmonic 10.0 3.866846260197049
bond_coeff 8672 harmonic 10.0 5.7819200963002
bond_coeff 8673 harmonic 10.0 6.707108169695793
bond_coeff 8674 harmonic 10.0 3.779642840269441
bond_coeff 8675 harmonic 10.0 6.741913674914555
bond_coeff 8676 harmonic 10.0 3.774268140977796
bond_coeff 8677 harmonic 10.0 6.967682541562875
bond_coeff 8678 harmonic 10.0 3.8003289331319885
bond_coeff 8679 harmonic 10.0 6.330916205416075
bond_coeff 8680 harmonic 10.0 3.8059689961952943
bond_coeff 8681 harmonic 10.0 5.47453194346329
bond_coeff 8682 harmonic 10.0 5.8635398864508375
bond_coeff 8683 harmonic 10.0 3.832009916479875
bond_coeff 8684 harmonic 10.0 5.675499977975502
bond_coeff 8685 harmonic 10.0 6.339353279318026
bond_coeff 8686 harmonic 10.0 3.824892155342392
bond_coeff 8687 harmonic 10.0 5.5424272660991925
bond_coeff 8688 harmonic 10.0 5.861919480852653
bond_coeff 8689 harmonic 10.0 7.115820402455345
bond_coeff 8690 harmonic 10.0 3.793903003504427
bond_coeff 8691 harmonic 10.0 5.314085057655718
bond_coeff 8692 harmonic 10.0 4.90482415586941
bond_coeff 8693 harmonic 10.0 5.894107226713816
bond_coeff 8694 harmonic 10.0 3.8047076103164414
bond_coeff 8695 harmonic 10.0 5.330947382970508
bond_coeff 8696 harmonic 10.0 4.763507111362377
bond_coeff 8697 harmonic 10.0 6.0634066332384355
bond_coeff 8698 harmonic 10.0 3.8071774321667697
bond_coeff 8699 harmonic 10.0 5.439797790359473
bond_coeff 8700 harmonic 10.0 5.2712522231439225
bond_coeff 8701 harmonic 10.0 6.262100286645036
bond_coeff 8702 harmonic 10.0 3.842212904043738
bond_coeff 8703 harmonic 10.0 5.473819507437207
bond_coeff 8704 harmonic 10.0 4.81187073808099
bond_coeff 8705 harmonic 10.0 6.288600798269849
bond_coeff 8706 harmonic 10.0 3.7856175189789036
bond_coeff 8707 harmonic 10.0 5.134676231273018
bond_coeff 8708 harmonic 10.0 5.043778345645269
bond_coeff 8709 harmonic 10.0 6.184723114255024
bond_coeff 8710 harmonic 10.0 3.765023240300107
bond_coeff 8711 harmonic 10.0 5.514254256016865
bond_coeff 8712 harmonic 10.0 5.2265189179797495
